"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005746","GO:0005746","mitochondrial respirasome","16/610","77/15247",5.00215350458119e-08,1.38392913626746e-06,1.21806825690503e-06,"Cox5a/Sdhd/Ndufa9/Ndufa11/Ndufb2/Sdhb/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Ndufb5/Ndufab1/Uqcrc2/Ndufc1/Uqcrq/Cox5b",16
"GO:0098803","GO:0098803","respiratory chain complex","16/610","77/15247",5.00215350458119e-08,1.38392913626746e-06,1.21806825690503e-06,"Cox5a/Sdhd/Ndufa9/Ndufa11/Ndufb2/Sdhb/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Ndufb5/Ndufab1/Uqcrc2/Ndufc1/Uqcrq/Cox5b",16
"GO:1990204","GO:1990204","oxidoreductase complex","18/610","110/15247",3.44800021861676e-07,8.94325056703722e-06,7.87142155171063e-06,"Dlat/Sdhd/Ndufa9/Ndufa11/Ndufb2/Sdhb/Pdhx/Pdhb/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Ndufb5/Ndufab1/Uqcrc2/Idh3a/Ndufc1/Uqcrq",18
"GO:0005759","GO:0005759","mitochondrial matrix","30/610","293/15247",2.38057770823744e-06,5.81141028775611e-05,5.11492547838014e-05,"Dlat/Ndufa9/Alkbh7/Acot13/Sod2/Casq1/Pdhx/Mrm1/Mrpl45/Mdh2/Glrx5/Pdhb/Ppif/Mrpl28/Sirt3/Acads/Mrpl19/Mrpl46/Mrpl48/Fdx1/Idh3a/Alas1/Acot11/Pptc7/Mrpl12/Mrps6/Mterf2/Sirt5/Mrpl18/Trmt2b",30
"GO:0008076","GO:0008076","voltage-gated potassium channel complex","11/610","64/15247",4.14318065949295e-05,0.00095523331871643,0.000840750695230441,"Calm2/Kcnk2/Kcna7/Kcnh2/Lrrc52/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",11
"GO:0034702","GO:0034702","monoatomic ion channel complex","22/610","223/15247",9.08251127360658e-05,0.00198381167291933,0.0017460561839011,"Gabrg1/Gria3/Atp5mc1/Atp5mc3/Scn1b/Best3/Dlg4/Cnga3/Chrna4/Calm2/Kcnk2/Kcna7/Ostm1/Kcnh2/Lrrc52/Cacna2d4/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",22
"GO:0001527","GO:0001527","microfibril","5/610","13/15247",9.93061206654738e-05,0.00206060200380858,0.00181364336162734,"Fbn2/Fbn1/Mfap5/Ltbp4/Mfap4",5
"GO:0044304","GO:0044304","main axon","11/610","75/15247",0.000183325928684994,0.0036228695430606,0.00318867655406983,"Tiam1/Crhr2/Scn1b/Dlg4/Robo1/Cnga3/Thy1/Dagla/Robo2/Kcnc1/Kcnc3",11
"GO:0034705","GO:0034705","potassium channel complex","11/610","76/15247",0.000206748771097464,0.00390003363661124,0.0034326231373598,"Calm2/Kcnk2/Kcna7/Kcnh2/Lrrc52/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",11
"GO:0005747","GO:0005747","mitochondrial respiratory chain complex I","8/610","44/15247",0.000310375359807422,0.0051522309728032,0.00453474736223896,"Ndufa9/Ndufa11/Ndufb2/Ndufs4/Ndufb9/Ndufb5/Ndufab1/Ndufc1",8
"GO:0030964","GO:0030964","NADH dehydrogenase complex","8/610","44/15247",0.000310375359807422,0.0051522309728032,0.00453474736223896,"Ndufa9/Ndufa11/Ndufb2/Ndufs4/Ndufb9/Ndufb5/Ndufab1/Ndufc1",8
"GO:0045271","GO:0045271","respiratory chain complex I","8/610","44/15247",0.000310375359807422,0.0051522309728032,0.00453474736223896,"Ndufa9/Ndufa11/Ndufb2/Ndufs4/Ndufb9/Ndufb5/Ndufab1/Ndufc1",8
"GO:0032589","GO:0032589","neuron projection membrane","9/610","56/15247",0.000348566376028578,0.00537274345604994,0.00472883190678334,"Gabrg1/Akap5/Robo1/Thy1/Dagla/Kcnb1/Robo2/Kcnc1/Kcnc3",9
"GO:0043209","GO:0043209","myelin sheath","19/610","197/15247",0.000358407398592239,0.00537274345604994,0.00472883190678334,"Cox5a/Dlat/Sod2/Mdh2/Atp5f1a/Uqcrc1/Atp1b1/Uqcrc2/Thy1/Gnb5/Idh3a/Pkm/Calm2/Nme1/Pmp2/Cox5b/Cycs/Cd59b/Tuba1a",19
"GO:0034703","GO:0034703","cation channel complex","16/610","151/15247",0.000362498353661201,0.00537274345604994,0.00472883190678334,"Atp5mc1/Atp5mc3/Scn1b/Cnga3/Calm2/Kcnk2/Kcna7/Kcnh2/Lrrc52/Cacna2d4/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",16
"GO:0005753","GO:0005753","mitochondrial proton-transporting ATP synthase complex","5/610","17/15247",0.000417880187484687,0.0058808509333967,0.00517604381455588,"Atp5mc1/Atp5mc3/Atp5mj/Atp5pf/Atp5f1a",5
"GO:0005750","GO:0005750","mitochondrial respiratory chain complex III","4/610","10/15247",0.000439292479362163,0.0058808509333967,0.00517604381455588,"Cyc1/Uqcrc1/Uqcrc2/Uqcrq",4
"GO:0045275","GO:0045275","respiratory chain complex III","4/610","10/15247",0.000439292479362163,0.0058808509333967,0.00517604381455588,"Cyc1/Uqcrc1/Uqcrc2/Uqcrq",4
"GO:0032590","GO:0032590","dendrite membrane","7/610","36/15247",0.000480688131428423,0.00623392420446236,0.00548680202650207,"Gabrg1/Akap5/Thy1/Dagla/Kcnb1/Kcnc1/Kcnc3",7
"GO:0045259","GO:0045259","proton-transporting ATP synthase complex","5/610","18/15247",0.000559685151131879,0.00703846477938575,0.00619492017361282,"Atp5mc1/Atp5mc3/Atp5mj/Atp5pf/Atp5f1a",5
"GO:0030673","GO:0030673","axolemma","5/610","20/15247",0.000947717209952324,0.0115677247685357,0.0101813582617169,"Robo1/Thy1/Robo2/Kcnc1/Kcnc3",5
"GO:0070069","GO:0070069","cytochrome complex","6/610","32/15247",0.00148983287292566,0.0176651612075471,0.0155480302828633,"Cox5a/Cyc1/Uqcrc1/Uqcrc2/Uqcrq/Cox5b",6
"GO:0099634","GO:0099634","postsynaptic specialization membrane","12/610","120/15247",0.00310445932804179,0.0352545060110333,0.0310293305918289,"Gria3/Tiam1/Ptprs/Dlg4/Arc/Slc16a3/Chrna4/Dagla/Lzts1/Neto2/Lrrc4/Kcnb1",12
"GO:0005614","GO:0005614","interstitial matrix","4/610","16/15247",0.00314317282508007,0.0352545060110333,0.0310293305918289,"Igf1/Smoc2/Tnc/Abi3bp",4
"GO:0043198","GO:0043198","dendritic shaft","8/610","63/15247",0.00348890121053724,0.0381024737466567,0.0335359756248317,"Gria3/Akap5/Asic1/Stau2/Kirrel3/Inpp5j/Abi3bp/Lzts1",8
"GO:0031256","GO:0031256","leading edge membrane","13/610","140/15247",0.00406371773625415,0.0432421246293711,0.0380596505932575,"Gabrg1/Tiam1/Akap5/Robo1/Psd3/Thy1/Inpp5j/Dagla/Nme1/Kcnb1/Robo2/Kcnc1/Kcnc3",13
"GO:0098839","GO:0098839","postsynaptic density membrane","10/610","95/15247",0.00464261231552351,0.0471851270642164,0.0415300928123858,"Gria3/Tiam1/Ptprs/Dlg4/Arc/Slc16a3/Dagla/Lzts1/Neto2/Lrrc4",10
"GO:0005758","GO:0005758","mitochondrial intermembrane space","8/610","66/15247",0.00466166315574186,0.0471851270642164,0.0415300928123858,"Fkbp10/Alpl/Chchd4/Sdhaf3/Dusp18/Timm8a1/Sirt5/Cycs",8
"GO:0000276","GO:0000276","mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)","3/610","10/15247",0.00619384183961505,0.0612010562723869,0.0538662435675796,"Atp5mc1/Atp5mc3/Atp5pf",3
"GO:0000315","GO:0000315","organellar large ribosomal subunit","7/610","56/15247",0.00670856144465878,0.0632739318075771,0.0556906895047033,"Mrpl45/Mrpl28/Mrpl19/Mrpl46/Mrpl48/Mrpl12/Mrpl18",7
"GO:0005762","GO:0005762","mitochondrial large ribosomal subunit","7/610","56/15247",0.00670856144465878,0.0632739318075771,0.0556906895047033,"Mrpl45/Mrpl28/Mrpl19/Mrpl46/Mrpl48/Mrpl12/Mrpl18",7
"GO:0045239","GO:0045239","tricarboxylic acid cycle enzyme complex","4/610","20/15247",0.00737061211888548,0.0679734228741661,0.0598269568480295,"Dlat/Pdhx/Pdhb/Idh3a",4
"GO:0045263","GO:0045263","proton-transporting ATP synthase complex, coupling factor F(o)","3/610","11/15247",0.0082658308418916,0.0745721695518482,0.0656348581724574,"Atp5mc1/Atp5mc3/Atp5pf",3
"GO:0031970","GO:0031970","organelle envelope lumen","8/610","78/15247",0.0125636568040859,0.11093441646161,0.0976391693397049,"Fkbp10/Alpl/Chchd4/Sdhaf3/Dusp18/Timm8a1/Sirt5/Cycs",8
"GO:0045240","GO:0045240","dihydrolipoyl dehydrogenase complex","3/610","13/15247",0.0134989631213318,0.115357339153728,0.101532014423192,"Dlat/Pdhx/Pdhb",3
"GO:0031045","GO:0031045","dense core granule","5/610","36/15247",0.013620505104898,0.115357339153728,0.101532014423192,"Igf1/Ecrg4/Cpe/Syt9/Ncs1",5
"GO:0150034","GO:0150034","distal axon","22/610","333/15247",0.0149453495530469,0.124046401290289,0.109179711471732,"Gria3/Tiam1/Crhr2/Atp5mc1/Adgrl1/Pcsk1/Cpeb1/Trak2/Slc4a10/Dclk1/Rab3a/Thy1/Trak1/Inpp5j/Frmd7/Calm2/Kcnk2/Septin6/Kcnc1/Ncs1/Kcnc3/Marcks",22
"GO:0098797","GO:0098797","plasma membrane protein complex","29/610","479/15247",0.0176900502899567,0.143948448437883,0.126696541808359,"Gria3/Atp1a4/Scn1b/Igf1/Dlg4/Ston2/Traf3/Tfrc/Atp1b1/Itgb6/Chrna4/Cntfr/Ret/Gnb5/Itgbl1/Ramp1/Calm2/Kcnk2/Kcna7/Kcnh2/Lrrc52/Cacna2d4/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/C7/Slc5a3",29
"GO:0097060","GO:0097060","synaptic membrane","26/610","423/15247",0.0201515292534817,0.160824704619133,0.14155021560644,"Gabrg1/Gria3/Tiam1/Adgrl1/Ptprs/Dlg4/Akap5/Arc/Grm8/Slc16a3/Adam23/Chrna4/P2ry1/Syt3/Ank2/P2ry2/Ntng2/Dagla/Lzts1/Neto2/Cpe/Lrrc4/Kcnb1/Kcnc1/Kcnc3/Marcks",26
"GO:0030017","GO:0030017","sarcomere","14/610","194/15247",0.0241831182519401,0.189358378765191,0.16666419132916,"Mef2c/Casq1/Jph2/Pgm1/Sphkap/Itgb1bp2/Mmp2/Ank2/Myh2/Ky/Calm2/Myoz3/Myl3/Actc1",14
"GO:0016469","GO:0016469","proton-transporting two-sector ATPase complex","5/610","42/15247",0.0252975031862352,0.192227041747381,0.169189051328703,"Atp5mc1/Atp5mc3/Atp5mj/Atp5pf/Atp5f1a",5
"GO:0000313","GO:0000313","organellar ribosome","8/610","89/15247",0.0259390706936225,0.192227041747381,0.169189051328703,"Mrpl45/Mrpl28/Mrpl19/Mrpl46/Mrpl48/Mrpl12/Mrps6/Mrpl18",8
"GO:0005761","GO:0005761","mitochondrial ribosome","8/610","89/15247",0.0259390706936225,0.192227041747381,0.169189051328703,"Mrpl45/Mrpl28/Mrpl19/Mrpl46/Mrpl48/Mrpl12/Mrps6/Mrpl18",8
"GO:0030016","GO:0030016","myofibril","15/610","218/15247",0.0292333662794715,0.212839421157555,0.187331082160233,"Mef2c/Casq1/Jph2/Pgm1/Sphkap/Itgb1bp2/Mmp2/Ank2/Myh2/Ky/Calm2/Myoz3/Myl3/Myl1/Actc1",15
"GO:0070382","GO:0070382","exocytic vesicle","16/610","238/15247",0.0300170686479343,0.214290505117523,0.188608256882132,"Ptprs/Igf1/Dlg4/Ston2/Syngr1/Sypl2/Syt3/Rab3a/Kirrel3/Calm2/Wfs1/Septin6/Sv2c/Syt9/Sptbn2/Ntf5",16
"GO:0032809","GO:0032809","neuronal cell body membrane","4/610","30/15247",0.0304653971130937,0.214290505117523,0.188608256882132,"Thy1/Kcnb1/Kcnc1/Kcnc3",4
"GO:0045211","GO:0045211","postsynaptic membrane","18/610","286/15247",0.0391739960897378,0.27095347295402,0.238480291984895,"Gabrg1/Gria3/Tiam1/Ptprs/Dlg4/Arc/Slc16a3/Chrna4/P2ry1/Ank2/Dagla/Lzts1/Neto2/Lrrc4/Kcnb1/Kcnc1/Kcnc3/Marcks",18
"GO:0044298","GO:0044298","cell body membrane","4/610","33/15247",0.041445086467565,0.281962473508844,0.248169887907593,"Thy1/Kcnb1/Kcnc1/Kcnc3",4
"GO:0044306","GO:0044306","neuron projection terminus","12/610","172/15247",0.0437168641409133,0.283840763864235,0.249823069273024,"Gria3/Crhr2/Dlg4/Pcsk1/Slc4a10/Rab3a/Kcnk2/Septin6/Kcnc1/Ncs1/Kcnc3/Marcks",12
"GO:0005751","GO:0005751","mitochondrial respiratory chain complex IV","3/610","20/15247",0.0437730334634001,0.283840763864235,0.249823069273024,"Cox5a/Uqcrc2/Cox5b",3
"GO:0033177","GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain","3/610","20/15247",0.0437730334634001,0.283840763864235,0.249823069273024,"Atp5mc1/Atp5mc3/Atp5pf",3
"GO:0043292","GO:0043292","contractile fiber","15/610","231/15247",0.045005099071006,0.284358026727011,0.250278339313311,"Mef2c/Casq1/Jph2/Pgm1/Sphkap/Itgb1bp2/Mmp2/Ank2/Myh2/Ky/Calm2/Myoz3/Myl3/Myl1/Actc1",15
"GO:0043679","GO:0043679","axon terminus","11/610","154/15247",0.0452232042505608,0.284358026727011,0.250278339313311,"Gria3/Crhr2/Pcsk1/Slc4a10/Rab3a/Kcnk2/Septin6/Kcnc1/Ncs1/Kcnc3/Marcks",11
"GO:0099503","GO:0099503","secretory vesicle","27/610","480/15247",0.0473731782298743,0.293430880080565,0.258263831041106,"Cyp51/Col1a1/Ptprs/Sparc/Igf1/Dlg4/Ston2/Pcsk1/Syngr1/Ecrg4/Skil/Sypl2/Slc30a2/Syt3/Rab3a/Kirrel3/Scg3/Calm2/Cpe/Wfs1/Septin6/Sv2c/Cfap119/Syt9/Ncs1/Sptbn2/Ntf5",27
"GO:0046930","GO:0046930","pore complex","3/610","21/15247",0.0495982496370478,0.302695199990807,0.266417842477641,"Tomm40l/Ppif/C7",3
"GO:0045277","GO:0045277","respiratory chain complex IV","3/610","22/15247",0.0557799732126965,0.32209847994406,0.283495681777017,"Cox5a/Uqcrc2/Cox5b",3
"GO:0032591","GO:0032591","dendritic spine membrane","2/610","10/15247",0.058119658332522,0.32209847994406,0.283495681777017,"Akap5/Dagla",2
"GO:0043196","GO:0043196","varicosity","2/610","10/15247",0.058119658332522,0.32209847994406,0.283495681777017,"Crhr2/Dagla",2
"GO:0098981","GO:0098981","cholinergic synapse","2/610","10/15247",0.058119658332522,0.32209847994406,0.283495681777017,"Chrna4/Kcnb1",2
"GO:0016324","GO:0016324","apical plasma membrane","18/610","301/15247",0.058811236601902,0.32209847994406,0.283495681777017,"Slc38a3/Slc47a1/Slc22a4/Slc16a3/Ecrg4/Slc9a2/Atp1b1/Slc4a10/Cybrd1/P2ry1/Cntfr/Thy1/P2ry2/Lzts1/Kcnk2/Kcnb1/Sptbn2/Slc5a3",18
"GO:0031674","GO:0031674","I band","10/610","142/15247",0.0589317029450256,0.32209847994406,0.283495681777017,"Casq1/Jph2/Pgm1/Sphkap/Itgb1bp2/Ank2/Ky/Myoz3/Myl3/Actc1",10
"GO:0008021","GO:0008021","synaptic vesicle","14/610","220/15247",0.0590170562620265,0.32209847994406,0.283495681777017,"Ptprs/Dlg4/Ston2/Syngr1/Sypl2/Rab3a/Kirrel3/Calm2/Wfs1/Septin6/Sv2c/Syt9/Sptbn2/Ntf5",14
"GO:0051233","GO:0051233","spindle midzone","4/610","37/15247",0.059126032989756,0.32209847994406,0.283495681777017,"Aurka/Map9/Ccdc69/Eml1",4
"GO:0099572","GO:0099572","postsynaptic specialization","22/610","385/15247",0.0597628504956449,0.32209847994406,0.283495681777017,"Gria3/Tiam1/Ptprs/Dynll2/Dlg4/Akap5/Arc/Slc16a3/Cpeb1/Aurka/Chrna4/P2ry1/Dclk1/Ank2/Abi3bp/Dagla/Lzts1/Neto2/Srcin1/Mapk10/Lrrc4/Kcnb1",22
"GO:0014069","GO:0014069","postsynaptic density","20/610","347/15247",0.0654968801028423,0.348476990290764,0.306712785366887,"Gria3/Tiam1/Ptprs/Dynll2/Dlg4/Akap5/Arc/Slc16a3/Cpeb1/Aurka/P2ry1/Dclk1/Ank2/Abi3bp/Dagla/Lzts1/Neto2/Srcin1/Mapk10/Lrrc4",20
"GO:1990229","GO:1990229","iron-sulfur cluster assembly complex","2/610","11/15247",0.0691982866637733,0.363509986904632,0.319944110224242,"Glrx5/Ndufab1",2
"GO:0098984","GO:0098984","neuron to neuron synapse","22/610","397/15247",0.0773405535507287,0.385326265929426,0.339145755935348,"Gria3/Tiam1/Ptprs/Dynll2/Dlg4/Akap5/Arc/Slc16a3/Cpeb1/Aurka/P2ry1/Dclk1/Ank2/Abi3bp/Dagla/Lzts1/Neto2/Srcin1/Mapk10/C1ql3/Lrrc4/Syt9",22
"GO:0001674","GO:0001674","female germ cell nucleus","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Aurka/Marcks",2
"GO:0005742","GO:0005742","mitochondrial outer membrane translocase complex","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Tomm40l/Tomm5",2
"GO:0090533","GO:0090533","cation-transporting ATPase complex","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Atp1a4/Atp1b1",2
"GO:0098533","GO:0098533","ATPase dependent transmembrane transport complex","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Atp1a4/Atp1b1",2
"GO:0098691","GO:0098691","dopaminergic synapse","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Chrna4/Sv2c",2
"GO:1990635","GO:1990635","proximal dendrite","2/610","12/15247",0.0808984699633595,0.385326265929426,0.339145755935348,"Dlg4/Kcnb1",2
"GO:0048787","GO:0048787","presynaptic active zone membrane","5/610","58/15247",0.0816817334528572,0.385326265929426,0.339145755935348,"Gria3/Grm8/P2ry1/P2ry2/Ntng2",5
"GO:0016323","GO:0016323","basolateral plasma membrane","13/610","211/15247",0.0817077383175651,0.385326265929426,0.339145755935348,"Slc38a3/Slc47a1/Dlg4/Akap5/Tfrc/Slc16a3/Atp1b1/Slc4a10/P2ry1/Ank2/P2ry2/Cnnm4/Slc5a3",13
"GO:0016460","GO:0016460","myosin II complex","3/610","26/15247",0.083869813611829,0.391078344369764,0.344208460358423,"Myh2/Myl3/Myl1",3
"GO:0060076","GO:0060076","excitatory synapse","6/610","77/15247",0.0875594322485529,0.403746270923883,0.35535816362863,"Gria3/Dlg4/Akap5/Slc16a3/Lrrc4/Sptbn2",6
"GO:0098688","GO:0098688","parallel fiber to Purkinje cell synapse","3/610","27/15247",0.0916755715853906,0.408675726838481,0.359696835036025,"Gria3/Slc16a3/Sptbn2",3
"GO:0042734","GO:0042734","presynaptic membrane","12/610","195/15247",0.092397288529284,0.408675726838481,0.359696835036025,"Gria3/Adgrl1/Ptprs/Grm8/Adam23/Chrna4/P2ry1/P2ry2/Ntng2/Kcnc1/Kcnc3/Marcks",12
"GO:0098799","GO:0098799","outer mitochondrial membrane protein complex","2/610","13/15247",0.0931529257528192,0.408675726838481,0.359696835036025,"Tomm40l/Tomm5",2
"GO:0030672","GO:0030672","synaptic vesicle membrane","8/610","116/15247",0.0935522748184474,0.408675726838481,0.359696835036025,"Ptprs/Syngr1/Sypl2/Rab3a/Calm2/Wfs1/Sv2c/Syt9",8
"GO:0099501","GO:0099501","exocytic vesicle membrane","8/610","116/15247",0.0935522748184474,0.408675726838481,0.359696835036025,"Ptprs/Syngr1/Sypl2/Rab3a/Calm2/Wfs1/Sv2c/Syt9",8
"GO:0032279","GO:0032279","asymmetric synapse","20/610","365/15247",0.0967127059283553,0.41543063902485,0.365642185774567,"Gria3/Tiam1/Ptprs/Dynll2/Dlg4/Akap5/Arc/Slc16a3/Cpeb1/Aurka/P2ry1/Dclk1/Ank2/Abi3bp/Dagla/Lzts1/Neto2/Srcin1/Mapk10/Lrrc4",20
"GO:0009925","GO:0009925","basal plasma membrane","14/610","238/15247",0.0971006553865313,0.41543063902485,0.365642185774567,"Slc38a3/Slc47a1/Slc22a4/Dlg4/Akap5/Tfrc/Slc16a3/Atp1b1/Slc4a10/P2ry1/Ank2/P2ry2/Cnnm4/Slc5a3",14
